u,25335170:2.0,24598390:1.0,25667460:1.0,23214950:1.0,24698750:3.0,24097640:4.0,25102200:1.0,23876960:1.0,23330670:1.0,24999280:1.0,25243020:1.0,23758180:1.0,23102320:1.0,24487780:1.0,22936910:1.0,23262070:1.0,23754110:1.0,23537010:2.0,24588130:1.0,23054660:1.0,23059780:1.0,25148770:2.0,25067360:1.0,23497030:1.0,24404820:1.0,25136990:2.0,25726380:1.0,23421760:2.0,23666510:1.0,24001350:1.0,24021830:2.0,25661870:2.0,25257390:2.0,25519530:1.0,23393620:1.0,24200000:2.0,23216470:1.0,25463730:1.0,23647060:2.0,25062720:1.0,25312700:1.0,25359810:1.0,23184160:1.0,23969070:1.0,23860010:1.0,25179590:1.0,25070390:2.0,25098550:1.0,25703360:1.0,22936340:1.0,23749920:2.0,24273720:2.0,25319880:1.0,24237370:1.0,25715140:1.0,23506230:1.0,25483220:1.0,23350070:1.0,23314230:1.0,23124790:2.0,24932650:1.0,25769950:1.0,23131450:1.0,23180090:1.0,24617260:1.0,24230700:1.0,23634230:1.0,22979390:1.0,24379670:1.0,24580370:1.0,24241430:1.0,24945940:1.0,23831810:1.0,25645550:1.0,23831320:2.0,24061210:1.0,24973060:1.0,23960850:1.0,24672760:1.0,25186560:3.0,25170690:7.0,25785610:1.0,23205350:1.0,22851540:2.0,25327370:1.0,24743920:1.0,24861680:1.0,23127020:1.0,25697540:1.0,23298030:1.0,23905250:1.0,25006570:2.0,22894020:1.0,24218600:1.0,23374330:1.0,24359890:1.0,24571860:4.0,24911320:1.0,25123290:1.0,23777740:1.0,23705550:1.0,23734720:1.0,25055700:1.0,25587500:1.0,23834560:1.0,24110020:1.0,23061490:1.0,23975360:1.0,23792580:2.0,25317170:6.0,23016430:1.0,23159250:1.0,25068490:1.0,23482320:1.0,24518080:2.0,25566000:1.0,24781760:3.0,24085460:2.0,23112670:1.0,25014210:1.0,23939500:2.0,24365490:1.0,23021980:1.0,24201140:1.0,24317370:1.0,25799490:2.0,25809730:1.0,24804790:1.0,23715750:1.0,25281870:1.0,24779690:1.0,23295920:1.0,24255910:1.0,23462320:1.0,23328180:4.0,23186360:1.0,24075190:1.0,24242600:1.0,24867750:1.0,23315900:1.0,24408980:1.0,23198080:1.0,25669990:1.0,24954270:1.0,23823240:1.0,24737690:1.0,23229830:1.0,23379840:1.0,23607180:1.0,25070490:1.0,25671010:1.0,23333250:2.0,23883140:1.0,24333720:1.0,24457630:1.0,23703940:2.0,23726980:1.0,23770010:1.0,24569220:1.0,23511440:1.0,24519040:2.0,22898090:1.0,24280970:1.0,23975830:1.0,23389080:3.0,24251790:1.0,24531850:1.0,25590650:6.0,22944160:1.0,24839800:1.0,24807550:1.0,23000150:1.0,23594080:2.0,25579150:2.0,25782400:1.0,23678050:1.0,25383560:1.0,24323710:1.0,24504440:1.0,23127150:1.0,25688200:1.0,25699480:1.0,25682580:1.0,24750700:1.0,23230580:1.0,23902330:1.0,25549970:5.0,24346730:1.0,24081010:1.0,24220780:1.0,24163950:1.0,23767630:1.0,24294490:1.0,25701540:1.0,23566410:1.0,24384090:4.0,25088080:3.0,25026130:1.0,23134800:1.0,24399430:2.0,23523410:5.0,24538690:1.0,25099850:1.0,25482930:1.0,24215110:1.0,23947860:1.0,25281720:1.0,25495740:3.0,25757360:1.0,25181370:1.0,25728690:1.0,23528540:1.0,23046240:1.0,23633960:1.0,24946750:1.0,24088620:1.0,23018010:2.0,23776300:1.0,23173670:1.0,23908900:1.0,24691250:1.0,23280680:1.0,23571500:1.0,24876080:1.0,23497770:2.0,24363070:1.0,25111090:1.0,23698470:1.0,24933420:1.0,23849530:1.0,23233590:1.0,25620690:1.0,24377380:1.0,24831010:1.0,23436860:1.0,23989300:2.0,23480890:1.0,23578170:1.0,23827510:1.0,23802420:1.0,23728650:1.0,24776730:1.0,23570950:2.0,24756760:1.0,25160730:1.0,23866890:1.0,24102920:1.0,24423960:3.0,23534090:1.0,23926300:1.0,23412240:1.0,23532050:2.0,23539730:1.0,23424540:1.0,25331960:2.0,25725170:1.0,24639500:1.0,25075200:2.0,23654120:1.0,24156400:1.0,25598470:2.0,25713160:1.0,23661800:2.0,24738040:1.0,22982360:1.0,23626990:1.0,22876890:1.0,24847100:1.0,24437500:1.0,25466380:1.0,23318250:1.0,25133300:1.0,23324910:1.0,25544200:1.0,25343500:1.0,23303410:1.0,23691000:1.0,25278480:1.0,24349920:1.0,22991050:1.0,23636220:2.0,24299750:1.0,24954600:1.0,24185060:1.0,24202470:1.0,25147110:1.0,24024820:1.0,24793830:1.0,24488680:1.0,24707300:1.0,22977790:1.0,23208640:2.0,23754440:4.0,24748250:1.0,23579330:1.0,22843130:1.0,23691470:1.0,24407260:1.0,24414430:1.0,25698850:1.0,24093380:1.0,22896880:1.0,24256220:1.0,23832260:1.0,25185840:1.0,24443590:2.0,24461510:1.0,24878280:1.0,25761340:1.0,25567280:1.0,24429260:1.0,24153290:2.0,24421070:1.0,24558280:1.0,24334540:1.0,24262320:1.0,25177670:1.0,24911540:1.0,24874160:1.0,24912560:1.0,25720900:1.0,22838930:2.0,23944380:1.0,23632060:2.0,25050280:1.0,23576240:1.0,23514300:1.0,24948390:3.0,22916230:1.0,22999170:1.0,23384760:5.0,24797350:1.0,22935680:2.0,25803860:1.0,24599720:1.0,24753830:1.0,25558630:1.0,23105160:1.0,25209450:1.0,22984370:1.0,25740900:1.0,24995980:1.0,23412880:1.0,23548050:1.0,23150230:1.0,25097350:1.0,23497370:1.0,25230460:1.0,25703540:1.0,23795350:1.0
u0,23085090:6.0,24399430:1.0,25170690:1.0,22976770:1.0
u0002,22997480:6.0
url1,23055140:2.0
url2,23117080:2.0
url2png,24918980:2.0
url3,25056980:1.0
urladdress,23531400:1.0
urlaliasrout,23418830:2.0
urlauthorizationmodul,25116460:2.0
urlb,23092390:1.0
urlbar,24586950:1.0,25116630:1.0
urlbasedview,23842180:1.0
urlbyresolvingbookmarkdata,24465190:1.0
urlclassload,24531090:4.0,23392620:3.0,25690900:30.0,24633320:6.0
urlconf,24601140:1.0,23376190:1.0,22880870:1.0,23153020:1.0,23343370:1.0,23671430:1.0
urlconnect,25775720:1.0,23168450:1.0,25779370:1.0,25237380:1.0,25747950:2.0,23150310:1.0,24850060:1.0,24868960:1.0,24913600:1.0
urlcor,23740190:2.0
urldata,23501170:1.0
urldecod,24431460:1.0,22932060:2.0,23094440:1.0
urldomain,24211720:2.0
urldownloadtofil,24403680:2.0
urlencod,24635190:1.0,23106210:1.0,24572210:1.0,23094440:1.0,23925540:1.0,25770880:1.0,24910070:2.0,24620540:1.0,24431460:1.0,23322610:1.0,24206560:1.0,25625750:1.0,23428470:1.0,23962360:1.0,25658320:1.0,22894020:1.0,25529050:1.0,25270560:1.0,25783080:1.0,22845300:1.0,24144730:2.0,23665090:1.0,24173150:1.0,23926300:1.0,25259760:2.0,25463600:1.0,24715340:2.0,25357240:4.0,23307800:1.0,23749590:1.0,25453560:1.0,24590090:1.0,24947010:2.0
urlencodedutil,25200520:2.0
urlencond,25466560:1.0
urlendcod,24572210:1.0
urlerror,25584150:2.0,23705290:1.0
urlextens,24986400:1.0
urlfetch,25775720:2.0,22848400:1.0
urlfetchapp,23959870:2.0,24340340:4.0,22951040:1.0,23633670:2.0
urlfrag,25647500:1.0
urlgener,23698570:1.0
urlgenerationerror,25814650:2.0,24937110:2.0
urlhanldermap,24614710:1.0
urlhelp,24260290:1.0,23995530:1.0
urlhelperservic,23749360:1.0
urlib2,25697860:1.0
urlid,22950640:1.0,24809940:1.0
urlimageview,25447060:2.0
urllib,24434550:1.0,23807240:2.0,25207780:1.0,24566000:1.0,24835100:1.0,25232070:1.0,23987910:1.0,24304250:1.0,25770880:1.0,24385310:1.0,24921910:1.0,24635260:2.0,23391850:1.0,23333780:1.0,25584150:1.0,24374400:1.0,24984110:1.0,23873240:1.0,24715340:1.0,24417160:1.0,23932880:1.0,24588010:3.0
urllib2,23014910:1.0,23332870:1.0,25356160:1.0,24539250:3.0,23924360:1.0,24835100:2.0,23987910:2.0,24385310:1.0,25697860:2.0,24106530:3.0,23391850:4.0,25584150:9.0,23163120:1.0,25270800:1.0,24420870:1.0,24488710:1.0,23695420:1.0,24715340:1.0,24179430:1.0,24955050:1.0,23286900:1.0,24935970:1.0
urllib3,24136740:2.0,23954120:2.0,24671040:2.0
urllist,24670650:3.0
urlload,24128400:3.0,25366410:2.0,25228620:1.0
urlloadingsystem,24811230:1.0
urlmanag,23631480:1.0,24317080:1.0,23208510:1.0,24036610:1.0
urlmap,23527360:1.0,23592520:2.0
urlmon,24128140:1.0
urlmonitor,23252220:1.0
urlnam,23593940:1.0,23484600:1.0
urlon,22890080:1.0
urlopen,25584150:2.0,25067580:1.0,25207780:1.0,23954120:1.0,25770880:1.0,24588010:3.0
urlorigin,25592100:1.0
urlpag,23269590:1.0
urlparamet,22971250:1.0
urlparameternam,23873930:1.0
urlpars,25592100:1.0,25770880:1.0,25373230:1.0,25640360:1.0
urlpattern,23939670:1.0,25177500:2.0
urlprefix,23656320:1.0
urlredirect,23997410:1.0
urlreferr,23799210:1.0,23763790:4.0
urlreg,23446790:1.0
urlrepositori,24601570:1.0
urlrequest,23649240:1.0,24128400:1.0,23999740:1.0,24586100:1.0,23085140:2.0,23820660:2.0
urlresolv,23514260:1.0,25732990:1.0,25626590:1.0,23343370:1.0
urlrespons,23999740:3.0
urlretriev,24025920:1.0
urlrewrit,25015150:1.0,25448930:6.0,23627440:1.0,23816800:2.0,25812450:2.0,23293900:2.0
urlrewritefilt,25448930:2.0
urlrouterprovid,25525400:1.0
urlroutingmodul,24173170:2.0,25116460:1.0
urlschem,23763120:1.0,24080210:1.0
urlsess,25613250:1.0
urlshorten,24949570:2.0
urlsit,22925130:2.0
urlspac,24869250:1.0
urlstr,24927950:1.0,24731930:2.0,24205880:1.0,23318110:1.0
urlstream,23921270:1.0
urlstreamhandl,25514250:1.0
urltempl,24723950:1.0
urltest,23740190:4.0
urlutil,23866700:1.0
urlwithstr,23478160:1.0,23929380:1.0
urlwsdlload,24916770:6.0
urm,24417310:1.0
urn,24656860:2.0,23846380:2.0,24721390:2.0,23605060:1.0,24997570:1.0
urna,24476260:2.0
urng,25129500:2.0
urniki,25663420:1.0
uroot,25161340:1.0,23905250:2.0
urquhartp,23780870:1.0
ursa,25006460:2.0
ursach,23774770:1.0
us,23787880:1.0,25477510:1.0,25160060:2.0,25768330:2.0,24390000:1.0,23023960:2.0,25153910:1.0,24050020:1.0,25495950:1.0,24408420:1.0,24424800:1.0,25045350:1.0,23025990:1.0,24490350:1.0,25348510:1.0,23042370:1.0,25749910:1.0,25569700:1.0,25641380:1.0,24207700:2.0,24430930:1.0,23503180:1.0,25792930:1.0,25313710:1.0,25565610:1.0,24660310:1.0,23232850:1.0,24738120:1.0,24881480:1.0,25004360:2.0,23466320:1.0,25100610:2.0,24400180:1.0,25522630:2.0,24408380:1.0,24414520:1.0,23580970:1.0,23062800:1.0,22978830:1.0,22886670:1.0,24629540:1.0,23171380:1.0,25514460:3.0,23802160:2.0,25287130:1.0,24250670:1.0,24033550:1.0,25053470:1.0,23533830:1.0,25604580:1.0,25555430:1.0,25694700:1.0,24037640:1.0,23619840:1.0,24551710:1.0,25582060:1.0,24172800:1.0,25352690:1.0,25289200:1.0,23699740:1.0,23671070:2.0,22898980:1.0,23816470:1.0,24195340:1.0,25035260:1.0,25569540:1.0,22884830:1.0,25520390:1.0,24271350:1.0,23777760:1.0,23929340:1.0,23491060:1.0,23542260:1.0,24891880:1.0,23849470:1.0,23579120:2.0,23386620:1.0,23765490:1.0,25272600:1.0,25747730:1.0,23943670:1.0,25778450:1.0,24181230:1.0,24396240:1.0,23904710:3.0,25209130:1.0,23153100:1.0,25659690:1.0,24367580:1.0,23386590:1.0,24779200:1.0,25790770:1.0,24177100:1.0,24897980:1.0,23230890:1.0,23228840:1.0,22933900:1.0,24005050:1.0,24791470:1.0,25721180:1.0,24910250:3.0,23759280:2.0,24478120:1.0,24709540:1.0,24850840:1.0,23763340:1.0,23873930:1.0,25440620:1.0,23175560:1.0,23792000:1.0,23777670:1.0,24555930:1.0,24596890:1.0,23503240:1.0,24564120:1.0,25024910:1.0,23728530:1.0,25823600:1.0,23773590:1.0,25489540:1.0,23369830:1.0,22966360:2.0,24180860:1.0,22917200:3.0,23758970:1.0,23685240:3.0,24514660:1.0,25303190:1.0,23064650:1.0,23699580:1.0,24459360:1.0,25000040:1.0,23535740:1.0,23068740:1.0,25086040:1.0,25520290:1.0,24021060:1.0,24406110:1.0,24545370:3.0,23537750:1.0,24066140:1.0,23490640:1.0,23044200:1.0,23810140:2.0,25288890:2.0,23429210:1.0,24946750:1.0,24463420:2.0,25282760:1.0,24057890:1.0,24584250:1.0,24158240:1.0,22898700:1.0,25811160:1.0,24981550:1.0,23398450:1.0,23973940:1.0,24973350:1.0,22867970:1.0,25739490:1.0,25688300:1.0,23572490:1.0,24215580:1.0,24436740:1.0,23160850:2.0,23488530:1.0,25749750:1.0,25253890:1.0,24877310:1.0,23208170:6.0,25425930:1.0,25131250:1.0,23361780:4.0,23863550:1.0,23644400:1.0,24713440:1.0,23392510:2.0,23503100:2.0,25669660:1.0,23607540:1.0,23982280:1.0,23761100:1.0,24291540:1.0,23791820:1.0,24801490:1.0,24647890:1.0,23034100:1.0,25370670:2.0,22933740:1.0,25792570:1.0,24465600:1.0,24031440:1.0,24266930:1.0,23275680:1.0,25063610:1.0,24197300:1.0,24758460:1.0,22843540:1.0,24346810:2.0,24365240:2.0,23752870:1.0,24185020:1.0,24385700:2.0,23834810:3.0,23109810:1.0,22929550:1.0,24434850:1.0,24529070:1.0,23271610:1.0,25104550:1.0,25804880:1.0,23685300:1.0,23484600:1.0,25321570:2.0,24866970:1.0,25004190:1.0,23365760:1.0,24309910:1.0,25397350:1.0,23339150:1.0,24985750:1.0,23246990:1.0,23531670:1.0,24971400:3.0,25647230:1.0,23427230:1.0,23920790:1.0,24617100:1.0,23410840:1.0,25497720:1.0,24437620:1.0,25652100:1.0,23589730:1.0,22864730:1.0,23587680:1.0,25764750:1.0,23804770:1.0,25142130:1.0,24140670:1.0,23282540:1.0,25695120:1.0,23223160:1.0,24705890:1.0,23958390:1.0,24025970:1.0,24216400:1.0,23049080:1.0,24122200:2.0,24370010:1.0,25037650:1.0,24056670:1.0,24200000:1.0,23647060:2.0,24781630:1.0,24791870:1.0,25498560:2.0,24892220:2.0,23577390:1.0,23448360:1.0,23309100:1.0,24075040:1.0,25811910:1.0,23358260:1.0,25353170:1.0,23880510:1.0,24015670:1.0,25215960:1.0,24920870:1.0,25762770:1.0,23810870:1.0,23708470:2.0,24421140:1.0,24806170:1.0,23366400:1.0,25717740:1.0,24959770:4.0,24564510:1.0,22948660:1.0,24140570:1.0,23141130:1.0,25207790:1.0,25431030:2.0,23943960:1.0,25275380:1.0,25795580:1.0,25412600:1.0,25484280:2.0,23104480:3.0,24431600:2.0,24183800:1.0,23313390:2.0,25166610:1.0,25307920:1.0,23550960:1.0,23071740:3.0,24642520:1.0,24923100:2.0,25054170:1.0,24462290:2.0,23360460:1.0,24153050:1.0,24474590:2.0,25631530:1.0,23116750:3.0,25236270:1.0,22871020:1.0,23833560:1.0,24742860:1.0,24570830:1.0,22885350:1.0,24263630:1.0,23112670:2.0,24421300:3.0,24777660:1.0,23440290:2.0,24595390:1.0,24150970:1.0,24075170:1.0,25207630:4.0,24935340:1.0,25375570:1.0,22946700:3.0,24499110:1.0,24095670:1.0,25654110:1.0,23884720:2.0,24099760:1.0,24273810:1.0,23772040:2.0,23788430:1.0,25619310:2.0,25781090:1.0,25805670:1.0,24785800:1.0,25035660:3.0,25203570:1.0,23008170:1.0,23720860:1.0,24118150:2.0,24400770:1.0,25703280:1.0,24986500:1.0,25426810:1.0,23296610:1.0,24144500:1.0,23808620:1.0,23849580:1.0,25692800:2.0,25733760:1.0,23919200:1.0,25043570:1.0,25418380:1.0,23718520:1.0,23077490:1.0,24808040:1.0,24738410:1.0,25741980:1.0,22973000:1.0,23505520:1.0,25043560:1.0,23935610:1.0,24121960:1.0,24937060:2.0,24017520:1.0,25776790:2.0,23898700:1.0,25744040:1.0,23468610:1.0,25520800:1.0,23579200:1.0,25760420:1.0,24795720:1.0,25762490:1.0,24453710:2.0,24089170:1.0,22907490:1.0,24820280:1.0,25238210:1.0,24588850:5.0,23405090:1.0,24103460:2.0,25731800:1.0,25678550:1.0,24644140:1.0,24304170:1.0,24500780:1.0,25488090:1.0,25154080:1.0,25096730:2.0,23230990:1.0,25420530:1.0,25258740:1.0,24670720:2.0,24691200:1.0,25576190:1.0,25668350:1.0,24283660:1.0,23538200:1.0,25682680:1.0,23757550:1.0,23735020:1.0,24937210:1.0,25250310:2.0,24734450:1.0,25729540:1.0,23040720:1.0,23907070:1.0,23962360:1.0,24675040:1.0,25350680:1.0,23327480:1.0,25565730:2.0,23691980:2.0,24578770:1.0,22911730:1.0,22864620:1.0,23403220:1.0,24502980:1.0,24617670:1.0,23139030:1.0,24797890:1.0,25037510:1.0,24111830:1.0,24230600:3.0,24036050:1.0,24056530:1.0,25133760:1.0,23009950:2.0,23456420:1.0,24355510:1.0,24464050:1.0,24748720:2.0,25535050:1.0,24132260:1.0,23069370:1.0,24021680:4.0,23433860:1.0,24068750:1.0,24369810:1.0,24474260:1.0,22915760:1.0,23814790:1.0,23337610:1.0,23212690:3.0,24115870:1.0,24124040:1.0,24558220:1.0,23978640:1.0,23878290:1.0,25057920:1.0,23315810:5.0,23942510:1.0,23154020:1.0,24049000:1.0,23145830:1.0,24345980:2.0,25658780:1.0,23067970:1.0,25415070:1.0,22924610:1.0,24722790:1.0,25126240:1.0,25472420:1.0,25540000:1.0,23475520:1.0,23416130:1.0,23807300:1.0,23498070:1.0,25130310:1.0,25253320:1.0,23031060:1.0,25025840:2.0,23452980:1.0,23932220:1.0,25202130:1.0,23571760:1.0,24427820:1.0,24671520:1.0,23000320:1.0,24317200:1.0,23178500:2.0,25533920:1.0,24931610:2.0,24241430:1.0,23092490:1.0,25368040:3.0,25527790:2.0,23029040:1.0,23598360:1.0,25648630:2.0,23581970:1.0,24235270:1.0,24372490:1.0,23342360:2.0,23383320:5.0,23418350:2.0,22969810:1.0,25758980:1.0,23897570:1.0,22863310:1.0,24143330:1.0,24301030:1.0,24933860:1.0,23162360:1.0,23285240:1.0,24059380:1.0,22861250:1.0,23672310:1.0,22840830:1.0,24190420:1.0,24917460:2.0,25668910:1.0,25580840:1.0,24397260:4.0,25343290:1.0,23340510:1.0,24835520:1.0,25716020:1.0,23596460:1.0,23739820:1.0,23655840:1.0,23739810:1.0,24892850:1.0,24133050:1.0,25036210:1.0,25472330:1.0,24470950:1.0,24423840:1.0,24786350:1.0,24520110:1.0,25179480:1.0,25664860:1.0,24473000:1.0,22846910:1.0,24542610:1.0,23850370:1.0,25539950:1.0,23459210:1.0,25787750:1.0,23471510:1.0,23090580:1.0,23580050:6.0,24216970:1.0,25025920:1.0,24953980:1.0,25484420:1.0,22873180:1.0,23964780:1.0,25128060:3.0,23897190:1.0,24718450:1.0,25820290:1.0,25511050:1.0,25781400:1.0,25486480:1.0,24415330:1.0,24427630:1.0,25003110:2.0,24335470:2.0,25627800:1.0,23331910:2.0,22932600:1.0,24198230:1.0,24839260:1.0,25554090:1.0,24411200:1.0,25085000:1.0,23528540:2.0,25543870:1.0,24480840:1.0,24847430:2.0,25799880:1.0,23682090:1.0,24472630:1.0,23895080:1.0,23497760:1.0,25703630:1.0,24552510:1.0,25146420:1.0,25431240:1.0,23426090:1.0,25037870:1.0,25214160:1.0,25785560:1.0,23923770:1.0,24020020:1.0,24030260:1.0,25392350:1.0,22983680:1.0,22975550:1.0,23956490:1.0,24224790:1.0,24710160:1.0,25384170:1.0,23096330:1.0,22854700:2.0,23409680:1.0,25638130:1.0,25812220:1.0,23381010:1.0,23000100:1.0,23962640:1.0,24134670:1.0,23534820:3.0,24726780:1.0,23762150:1.0,23772390:1.0,22961360:1.0,25103600:1.0,25412620:1.0,23168240:1.0,24737000:1.0,25656340:1.0,24253670:2.0,23233780:1.0,23602420:1.0,23483640:1.0,25017570:1.0,23868620:1.0,25809960:2.0,23768270:2.0,24857820:1.0,24005830:1.0,24872150:1.0,24698070:1.0,25263150:1.0,25777190:1.0,24964300:1.0,23788760:2.0,23708890:1.0,24831170:1.0,23340250:1.0,25052350:1.0,24921270:1.0,25439310:1.0,24218810:1.0,25455700:1.0,23884990:2.0,22924430:1.0,25171030:1.0,25318490:1.0,24095920:2.0,22840510:1.0,24104070:2.0,23415950:1.0,25543790:1.0,25087120:1.0,25377900:1.0,24818830:1.0,24009880:1.0,23930000:2.0,24599690:1.0,24307570:3.0,23248740:1.0,23211880:1.0,25778050:1.0,24426360:1.0,24250210:2.0,24883050:1.0,23660410:1.0,24199010:1.0,22986570:1.0,25417620:3.0,25638800:1.0,22869830:1.0,23705460:2.0,24604520:2.0,24745830:1.0,22896510:1.0,24837970:1.0,23684930:1.0,23717720:1.0,24090460:3.0,25405360:1.0,23269210:1.0,25180090:1.0,25221050:1.0,22933350:1.0,25212860:1.0,25444280:3.0,25747380:1.0,23553830:1.0,25538500:1.0,25345990:1.0,23318310:1.0,23496480:1.0,23555880:1.0,24733480:2.0,24899370:1.0,25407440:3.0,24053560:2.0,24637230:3.0,23254840:1.0,25698280:1.0,25718760:1.0,23238400:2.0,24860440:1.0,23136010:1.0,24817430:1.0,24031000:1.0,24559360:1.0,24889100:2.0,23463710:1.0,23172890:1.0,23967510:1.0,24201200:2.0,23345120:1.0,25562880:1.0,22923220:1.0,24528890:1.0,24686580:1.0,25403150:1.0,23062480:1.0,22998990:1.0,25425680:1.0,23293940:1.0,23873520:1.0,24651750:1.0,25311010:1.0,23066620:1.0,23160770:1.0,25116630:1.0,22992880:1.0,23320530:1.0,23488420:1.0,23637930:1.0,25237320:1.0,25071540:1.0,24764340:1.0,25481040:1.0,24283050:1.0,23095230:1.0,23789450:1.0,24145810:1.0,24936350:2.0,24747930:1.0,24758170:1.0,22945720:1.0,25671520:1.0,23916420:1.0,24463260:1.0,23275400:1.0,25010070:1.0,24311710:1.0,25706340:1.0,23543690:5.0,23379850:1.0,23793560:1.0,23375760:1.0,23074710:1.0,25329530:1.0,23168920:1.0,24067990:1.0,23048100:2.0,23160730:1.0,23705490:1.0,24190860:2.0,22851490:1.0,23010910:1.0,24227440:1.0,23189090:1.0,25142900:1.0,23461480:1.0,23414390:1.0,25530000:2.0,25491100:5.0,25786000:1.0,25065060:1.0,22873670:1.0,24307310:1.0,25042530:1.0,24264300:1.0,24657510:1.0,22931010:2.0,25458340:1.0,23799370:1.0,25648800:1.0,22859380:1.0,24770130:1.0,23649860:1.0,25689770:1.0,23834180:1.0,25491120:1.0,25749180:1.0,24223300:2.0,25351860:1.0,23584350:1.0,24237640:2.0,25124420:1.0,24141360:1.0,24837690:3.0,25720520:2.0,23193120:4.0,24260150:1.0,25599680:1.0,22924820:2.0,22945300:1.0,25007670:1.0,24741430:1.0,23438900:1.0,25437910:1.0,24720940:1.0,23174710:1.0,25040420:1.0,23844400:1.0,24409640:1.0,23047680:1.0,23131650:1.0,23490060:1.0,25390830:1.0,24346140:2.0,23002670:1.0,25405170:1.0,24761860:1.0,23244520:1.0,23373550:1.0,25208330:1.0,25359880:1.0,23688930:1.0,23619300:2.0,22867660:1.0,25018090:1.0,24254190:1.0,24473320:2.0,24608490:1.0,25382430:1.0,25560600:1.0,23600840:1.0,24026830:1.0,23838410:1.0,24147670:1.0,23152330:1.0,24680150:1.0,24319680:1.0,23267030:1.0,23926490:2.0,23465690:1.0,24481480:4.0,25542200:1.0,24774330:2.0,25165500:4.0,25644610:1.0,23158440:2.0,24983220:3.0,24280760:1.0,25562700:1.0,23172780:1.0,24047290:1.0,23160500:1.0,25814620:2.0,23127740:1.0,24993440:1.0,23959180:1.0,24909470:2.0,23680650:1.0,25634400:1.0,24823440:1.0,23078540:2.0,24653460:1.0,24686230:1.0,24364700:1.0,24422020:1.0,24858250:1.0,23885470:2.0,24688260:1.0
us7ascii,25202130:1.0
us98,25107800:1.0
usa,23010780:1.0,22893720:1.0,23561250:2.0,23589600:3.0,24470450:2.0,25496450:1.0,23208170:1.0,24495550:1.0,23621350:1.0,25719750:1.0,24345980:1.0,22917260:1.0,23081010:1.0,24659050:4.0,25180690:3.0,23450800:1.0,25530000:2.0,23766780:1.0,24327980:1.0,23373060:2.0,23600840:2.0,24617040:1.0,25020250:2.0,23231370:1.0,24209240:6.0,23026610:1.0,23038830:1.0,23160850:1.0,23572500:2.0,23447760:1.0,22868330:1.0,24538060:1.0,25731570:2.0,25703540:1.0,23190750:1.0
usabl,22974430:1.0,23098080:1.0,25648390:1.0,25584260:2.0,25262850:1.0,23009240:1.0,24396540:1.0,24688880:1.0,23043670:1.0,25127030:1.0,25334290:1.0,25261200:2.0,23524340:1.0,25065580:1.0,25338000:2.0,25446160:1.0,22973000:1.0,23050440:1.0,23304820:1.0,23795580:1.0,24059640:1.0,23264890:1.0,25610910:1.0,24478830:1.0,23094780:1.0,25443480:1.0,25383710:1.0,24378220:1.0,25639320:1.0,25751340:1.0,24578770:1.0,23656270:1.0,25071320:1.0,25004250:1.0,23105480:1.0,23412300:1.0,25404970:1.0,24433630:1.0,24557020:1.0,24683730:1.0,24936150:1.0,24160990:1.0,24648640:2.0,23106140:1.0,23755860:1.0,24652230:1.0,25133760:1.0,23170080:1.0,25064380:1.0,23936040:1.0,25536960:1.0,23462560:1.0,24017320:1.0,22961300:1.0,25786200:1.0,24637730:1.0,25156010:1.0,25600720:1.0,23667390:1.0,23847100:1.0,25179480:1.0,23416510:1.0,23429380:2.0,23680520:1.0,23697800:1.0,24104590:1.0,25021340:1.0,22905150:1.0,23172610:1.0,24501270:1.0,24605460:1.0,25412960:1.0,23995530:1.0,24006920:1.0,24302100:1.0,25622240:1.0,23940490:1.0,24171800:1.0,22895540:1.0,22844080:1.0,23495050:1.0,25790180:1.0,24144670:1.0,25212270:1.0,25391730:1.0,22961580:1.0,24541060:1.0,24624130:1.0,25762940:1.0,25660400:2.0,24432270:1.0,25571580:1.0,25729010:1.0,23454750:2.0,24506250:1.0
usaco,23300710:1.0
usaddress,23274700:1.0
