 ,79360:15,80320:15,81280:16,77890:15,78850:15,79490:15,80770:15,81410:16,81730:16,81350:16,77960:15,79880:15,81160:15,80650:15,77900:15,81870:16,81360:16,80980:15,78230:15,80470:15,78360:15,79960:15,81560:16,81180:16,78560:15,80160:15,79780:15,77990:15,80550:15,81830:16,78570:15,79210:15,79850:15,81770:16,78380:15,78700:15,80940:15,81260:16,81520:16,78450:15,80370:15,80690:15,78900:15,80820:15,79350:15,80120:15,78590:15,81150:15
179k,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
18,79360:8,80320:8,81280:8,77890:7,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:7,79880:8,81160:8,80650:8,77900:7,81870:8,81360:8,80980:8,78230:7,80470:8,78360:7,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:7,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:7,78700:8,80940:8,81260:8,81520:8,78450:7,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
18000,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
181,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
182,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
19,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
1990s,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
1999,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
19am,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
19inch,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
1gb,79360:2,80320:2,81280:2,77890:1,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:1,79880:2,81160:2,80650:2,77900:1,81870:2,81360:2,80980:2,78230:1,80470:2,78360:1,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:1,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:1,78700:2,80940:2,81260:2,81520:2,78450:1,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
1st,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
1t5ja9,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2,79360:121,80320:121,81280:122,77890:118,78850:121,79490:121,80770:121,81410:122,81730:122,81350:122,77960:118,79880:121,81160:121,80650:121,77900:118,81870:122,81360:122,80980:121,78230:118,80470:121,78360:118,79960:121,81560:122,81180:122,78560:121,80160:121,79780:121,77990:118,80550:121,81830:122,78570:121,79210:121,79850:121,81770:122,78380:118,78700:121,80940:121,81260:122,81520:122,78450:120,80370:121,80690:121,78900:121,80820:121,79350:121,80120:121,78590:121,81150:121
20,79360:8,80320:8,81280:8,77890:8,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:8,79880:8,81160:8,80650:8,77900:8,81870:8,81360:8,80980:8,78230:8,80470:8,78360:8,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:8,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:8,78700:8,80940:8,81260:8,81520:8,78450:8,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
200,79360:4,80320:7,81280:7,77890:4,78850:4,79490:4,80770:7,81410:7,81730:7,81350:7,77960:4,79880:4,81160:7,80650:7,77900:4,81870:7,81360:7,80980:7,78230:4,80470:7,78360:4,79960:7,81560:7,81180:7,78560:4,80160:7,79780:4,77990:4,80550:7,81830:7,78570:4,79210:4,79850:4,81770:7,78380:4,78700:4,80940:7,81260:7,81520:7,78450:4,80370:7,80690:7,78900:4,80820:7,79350:4,80120:7,78590:4,81150:7
2000,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
20000,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2003,79360:15,80320:15,81280:15,77890:14,78850:14,79490:15,80770:15,81410:15,81730:15,81350:15,77960:14,79880:15,81160:15,80650:15,77900:14,81870:15,81360:15,80980:15,78230:14,80470:15,78360:14,79960:15,81560:15,81180:15,78560:14,80160:15,79780:15,77990:14,80550:15,81830:15,78570:14,79210:14,79850:15,81770:15,78380:14,78700:14,80940:15,81260:15,81520:15,78450:14,80370:15,80690:15,78900:14,80820:15,79350:15,80120:15,78590:14,81150:15
2005,79360:41,80320:41,81280:41,77890:41,78850:41,79490:41,80770:41,81410:41,81730:41,81350:41,77960:41,79880:41,81160:41,80650:41,77900:41,81870:41,81360:41,80980:41,78230:41,80470:41,78360:41,79960:41,81560:41,81180:41,78560:41,80160:41,79780:41,77990:41,80550:41,81830:41,78570:41,79210:41,79850:41,81770:41,78380:41,78700:41,80940:41,81260:41,81520:41,78450:41,80370:41,80690:41,78900:41,80820:41,79350:41,80120:41,78590:41,81150:41
2006,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
2007,79360:6,80320:6,81280:6,77890:6,78850:6,79490:6,80770:6,81410:6,81730:6,81350:6,77960:6,79880:6,81160:6,80650:6,77900:6,81870:6,81360:6,80980:6,78230:6,80470:6,78360:6,79960:6,81560:6,81180:6,78560:6,80160:6,79780:6,77990:6,80550:6,81830:6,78570:6,79210:6,79850:6,81770:6,78380:6,78700:6,80940:6,81260:6,81520:6,78450:6,80370:6,80690:6,78900:6,80820:6,79350:6,80120:6,78590:6,81150:6
2008,79360:38,80320:38,81280:38,77890:36,78850:37,79490:38,80770:38,81410:38,81730:38,81350:38,77960:36,79880:38,81160:38,80650:38,77900:36,81870:38,81360:38,80980:38,78230:36,80470:38,78360:36,79960:38,81560:38,81180:38,78560:37,80160:38,79780:38,77990:36,80550:38,81830:38,78570:37,79210:37,79850:38,81770:38,78380:36,78700:37,80940:38,81260:38,81520:38,78450:36,80370:38,80690:38,78900:37,80820:38,79350:38,80120:38,78590:37,81150:38
20080609,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2009,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
2012,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
2013,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
2014,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2016,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
21,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2148074254,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
22,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
22050,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
23,79360:5,80320:5,81280:5,77890:5,78850:5,79490:5,80770:5,81410:5,81730:5,81350:5,77960:5,79880:5,81160:5,80650:5,77900:5,81870:5,81360:5,80980:5,78230:5,80470:5,78360:5,79960:5,81560:5,81180:5,78560:5,80160:5,79780:5,77990:5,80550:5,81830:5,78570:5,79210:5,79850:5,81770:5,78380:5,78700:5,80940:5,81260:5,81520:5,78450:5,80370:5,80690:5,78900:5,80820:5,79350:5,80120:5,78590:5,81150:5
24,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
2400,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
25,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
2500,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
255,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
256,79360:4,80320:4,81280:4,77890:4,78850:4,79490:4,80770:4,81410:4,81730:4,81350:4,77960:4,79880:4,81160:4,80650:4,77900:4,81870:4,81360:4,80980:4,78230:4,80470:4,78360:4,79960:4,81560:4,81180:4,78560:4,80160:4,79780:4,77990:4,80550:4,81830:4,78570:4,79210:4,79850:4,81770:4,78380:4,78700:4,80940:4,81260:4,81520:4,78450:4,80370:4,80690:4,78900:4,80820:4,79350:4,80120:4,78590:4,81150:4
2576,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
26,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
27,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
27026,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
28,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
29,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
296e,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
2d,79360:8,80320:8,81280:8,77890:8,78850:8,79490:8,80770:8,81410:8,81730:8,81350:8,77960:8,79880:8,81160:8,80650:8,77900:8,81870:8,81360:8,80980:8,78230:8,80470:8,78360:8,79960:8,81560:8,81180:8,78560:8,80160:8,79780:8,77990:8,80550:8,81830:8,78570:8,79210:8,79850:8,81770:8,78380:8,78700:8,80940:8,81260:8,81520:8,78450:8,80370:8,80690:8,78900:8,80820:8,79350:8,80120:8,78590:8,81150:8
2ed,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2gb,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
2k3,79360:1,80320:1,81280:1,79490:1,80770:1,81410:1,81730:1,81350:1,79880:1,81160:1,80650:1,81870:1,81360:1,80980:1,80470:1,79960:1,81560:1,81180:1,80160:1,79780:1,80550:1,81830:1,79850:1,81770:1,80940:1,81260:1,81520:1,80370:1,80690:1,80820:1,79350:1,80120:1,81150:1
2nd,79360:2,80320:2,81280:2,77890:2,78850:2,79490:2,80770:2,81410:2,81730:2,81350:2,77960:2,79880:2,81160:2,80650:2,77900:2,81870:2,81360:2,80980:2,78230:2,80470:2,78360:2,79960:2,81560:2,81180:2,78560:2,80160:2,79780:2,77990:2,80550:2,81830:2,78570:2,79210:2,79850:2,81770:2,78380:2,78700:2,80940:2,81260:2,81520:2,78450:2,80370:2,80690:2,78900:2,80820:2,79350:2,80120:2,78590:2,81150:2
2x,79360:1,80320:1,81280:1,77890:1,78850:1,79490:1,80770:1,81410:1,81730:1,81350:1,77960:1,79880:1,81160:1,80650:1,77900:1,81870:1,81360:1,80980:1,78230:1,80470:1,78360:1,79960:1,81560:1,81180:1,78560:1,80160:1,79780:1,77990:1,80550:1,81830:1,78570:1,79210:1,79850:1,81770:1,78380:1,78700:1,80940:1,81260:1,81520:1,78450:1,80370:1,80690:1,78900:1,80820:1,79350:1,80120:1,78590:1,81150:1
3,79360:68,80320:68,81280:73,77890:68,78850:68,79490:68,80770:68,81410:73,81730:73,81350:73,77960:68,79880:68,81160:69,80650:68,77900:68,81870:73,81360:73,80980:68,78230:68,80470:68,78360:68,79960:68,81560:73,81180:73,78560:68,80160:68,79780:68,77990:68,80550:68,81830:73,78570:68,79210:68,79850:68,81770:73,78380:68,78700:68,80940:68,81260:73,81520:73,78450:68,80370:68,80690:68,78900:68,80820:68,79350:68,80120:68,78590:68,81150:69
30,79360:10,80320:10,81280:10,77890:10,78850:10,79490:10,80770:10,81410:10,81730:10,81350:10,77960:10,79880:10,81160:10,80650:10,77900:10,81870:10,81360:10,80980:10,78230:10,80470:10,78360:10,79960:10,81560:10,81180:10,78560:10,80160:10,79780:10,77990:10,80550:10,81830:10,78570:10,79210:10,79850:10,81770:10,78380:10,78700:10,80940:10,81260:10,81520:10,78450:10,80370:10,80690:10,78900:10,80820:10,79350:10,80120:10,78590:10,81150:10
300,79360:3,80320:3,81280:3,77890:3,78850:3,79490:3,80770:3,81410:3,81730:3,81350:3,77960:3,79880:3,81160:3,80650:3,77900:3,81870:3,81360:3,80980:3,78230:3,80470:3,78360:3,79960:3,81560:3,81180:3,78560:3,80160:3,79780:3,77990:3,80550:3,81830:3,78570:3,79210:3,79850:3,81770:3,78380:3,78700:3,80940:3,81260:3,81520:3,78450:3,80370:3,80690:3,78900:3,80820:3,79350:3,80120:3,78590:3,81150:3
